63a0885642a7b96c, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/63a0885642a7b96c.jpg, 2743
49794d3254a04c50, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/49794d3254a04c50.jpg, 2743
4055a9320414da11, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/4055a9320414da11.jpg, 2743
5f2444c914ae38e7, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/5f2444c914ae38e7.jpg, 2743
195212b530415bf9, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/195212b530415bf9.jpg, 2743
83c87dc6aa8ba9ee, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/83c87dc6aa8ba9ee.jpg, 2743
c8a3becc2c0c0dbf, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/c8a3becc2c0c0dbf.jpg, 2743
77881def25ab139c, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/77881def25ab139c.jpg, 2743
9afcba6d57b1f708, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/9afcba6d57b1f708.jpg, 2743
8730ce00d9a10140, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/8730ce00d9a10140.jpg, 2743
21f49692bad76581, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/21f49692bad76581.jpg, 2743
0f0bd2adf92bda3c, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/0f0bd2adf92bda3c.jpg, 2743
5ed11865c5ae1195, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/5ed11865c5ae1195.jpg, 2743
e3c506f2665177a6, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/e3c506f2665177a6.jpg, 2743
3104eb66a78603d7, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/3104eb66a78603d7.jpg, 2743
d3aecc15280f33ea, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/d3aecc15280f33ea.jpg, 2743
35a61be915c3f147, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/35a61be915c3f147.jpg, 2743
fbd6be05603ef803, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/fbd6be05603ef803.jpg, 2743
674767df8aaac4ee, /home/gangwu/projects/landmarks/data/tiny-landmarks/validate/2743/674767df8aaac4ee.jpg, 2743
